__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80073304 = .text:0x80073304; // type:function size:0xE0
fn_800733E4 = .text:0x800733E4; // type:function size:0x38
fn_8007341C = .text:0x8007341C; // type:function size:0x374
fn_80073790 = .text:0x80073790; // type:function size:0x24
fn_800737B4 = .text:0x800737B4; // type:function size:0x400
fn_80073BB4 = .text:0x80073BB4; // type:function size:0x30
fn_80073BE4 = .text:0x80073BE4; // type:function size:0x8
fn_80073BEC = .text:0x80073BEC; // type:function size:0x8
fn_80073BF4 = .text:0x80073BF4; // type:function size:0x8
fn_80073BFC = .text:0x80073BFC; // type:function size:0x48
fn_80073C44 = .text:0x80073C44; // type:function size:0x60
fn_80073CA4 = .text:0x80073CA4; // type:function size:0x10
fn_80073CB4 = .text:0x80073CB4; // type:function size:0x44
fn_80073CF8 = .text:0x80073CF8; // type:function size:0x18
fn_80073D10 = .text:0x80073D10; // type:function size:0x18
fn_80073D28 = .text:0x80073D28; // type:function size:0x48
fn_80073D70 = .text:0x80073D70; // type:function size:0x48
fn_80073DB8 = .text:0x80073DB8; // type:function size:0x48
fn_80073E00 = .text:0x80073E00; // type:function size:0x8C
fn_80073E8C = .text:0x80073E8C; // type:function size:0x2C8
fn_80074154 = .text:0x80074154; // type:function size:0x8C
fn_800741E0 = .text:0x800741E0; // type:function size:0xA0
fn_80074280 = .text:0x80074280; // type:function size:0x134
fn_800743B4 = .text:0x800743B4; // type:function size:0x134
fn_800744E8 = .text:0x800744E8; // type:function size:0x148
fn_80074630 = .text:0x80074630; // type:function size:0x104
fn_80074734 = .text:0x80074734; // type:function size:0x110
fn_80074844 = .text:0x80074844; // type:function size:0x1FC
fn_80074A40 = .text:0x80074A40; // type:function size:0x1BC
fn_80074BFC = .text:0x80074BFC; // type:function size:0x4AC
fn_800750A8 = .text:0x800750A8; // type:function size:0x344
fn_800753EC = .text:0x800753EC; // type:function size:0x9C
fn_80075488 = .text:0x80075488; // type:function size:0xF0
fn_80075578 = .text:0x80075578; // type:function size:0x1C
fn_80075594 = .text:0x80075594; // type:function size:0x3C
fn_800755D0 = .text:0x800755D0; // type:function size:0x110
fn_800756E0 = .text:0x800756E0; // type:function size:0x474
fn_80075B54 = .text:0x80075B54; // type:function size:0x2A4
fn_80075DF8 = .text:0x80075DF8; // type:function size:0x180
fn_80075F78 = .text:0x80075F78; // type:function size:0x268
fn_800761E0 = .text:0x800761E0; // type:function size:0x5C
fn_8007623C = .text:0x8007623C; // type:function size:0x48
fn_80076284 = .text:0x80076284; // type:function size:0x9E8
fn_80076C6C = .text:0x80076C6C; // type:function size:0x174
fn_80076DE0 = .text:0x80076DE0; // type:function size:0x2C
fn_80076E0C = .text:0x80076E0C; // type:function size:0xD0
fn_80076EDC = .text:0x80076EDC; // type:function size:0x750
fn_8007762C = .text:0x8007762C; // type:function size:0x70
fn_8007769C = .text:0x8007769C; // type:function size:0x8
fn_800776A4 = .text:0x800776A4; // type:function size:0x8
fn_800776AC = .text:0x800776AC; // type:function size:0xD4
fn_80077780 = .text:0x80077780; // type:function size:0xA0
fn_80077820 = .text:0x80077820; // type:function size:0x9C
fn_800778BC = .text:0x800778BC; // type:function size:0x800
fn_800780BC = .text:0x800780BC; // type:function size:0xD4
fn_80078190 = .text:0x80078190; // type:function size:0x1B4
fn_80078344 = .text:0x80078344; // type:function size:0xBC
fn_80078400 = .text:0x80078400; // type:function size:0x13C
fn_8007853C = .text:0x8007853C; // type:function size:0x314
fn_80078850 = .text:0x80078850; // type:function size:0x168
fn_800789B8 = .text:0x800789B8; // type:function size:0x2C
fn_800789E4 = .text:0x800789E4; // type:function size:0x18C
fn_80078B70 = .text:0x80078B70; // type:function size:0x168
fn_80078CD8 = .text:0x80078CD8; // type:function size:0x34C
fn_80079024 = .text:0x80079024; // type:function size:0x144
fn_80079168 = .text:0x80079168; // type:function size:0x6C
fn_800791D4 = .text:0x800791D4; // type:function size:0x280
fn_80079454 = .text:0x80079454; // type:function size:0xA0
fn_800794F4 = .text:0x800794F4; // type:function size:0x14C
fn_80079640 = .text:0x80079640; // type:function size:0x1C8
fn_80079808 = .text:0x80079808; // type:function size:0x60
fn_80079868 = .text:0x80079868; // type:function size:0x158
fn_800799C0 = .text:0x800799C0; // type:function size:0x30
fn_800799F0 = .text:0x800799F0; // type:function size:0x188
fn_80079B78 = .text:0x80079B78; // type:function size:0xC
fn_80079B84 = .text:0x80079B84; // type:function size:0x38
fn_80079BBC = .text:0x80079BBC; // type:function size:0x260
fn_80079E1C = .text:0x80079E1C; // type:function size:0x104
fn_80079F20 = .text:0x80079F20; // type:function size:0x30
fn_80079F50 = .text:0x80079F50; // type:function size:0x4DC
fn_8007A42C = .text:0x8007A42C; // type:function size:0x8
fn_8007A434 = .text:0x8007A434; // type:function size:0x8
fn_8007A43C = .text:0x8007A43C; // type:function size:0x8C
fn_8007A4C8 = .text:0x8007A4C8; // type:function size:0x16C
fn_8007A634 = .text:0x8007A634; // type:function size:0x3B4
fn_8007A9E8 = .text:0x8007A9E8; // type:function size:0x1FC
fn_8007ABE4 = .text:0x8007ABE4; // type:function size:0x64
fn_8007AC48 = .text:0x8007AC48; // type:function size:0xB0
fn_8007ACF8 = .text:0x8007ACF8; // type:function size:0x798
fn_8007B490 = .text:0x8007B490; // type:function size:0x20C
fn_8007B69C = .text:0x8007B69C; // type:function size:0x1BC
fn_8007B858 = .text:0x8007B858; // type:function size:0xF0
fn_8007B948 = .text:0x8007B948; // type:function size:0x3C8
fn_8007BD10 = .text:0x8007BD10; // type:function size:0x140
fn_8007BE50 = .text:0x8007BE50; // type:function size:0x914
fn_8007C764 = .text:0x8007C764; // type:function size:0xC8
fn_8007C82C = .text:0x8007C82C; // type:function size:0x27C
fn_8007CAA8 = .text:0x8007CAA8; // type:function size:0x30C
fn_8007CDB4 = .text:0x8007CDB4; // type:function size:0x3AC
fn_8007D160 = .text:0x8007D160; // type:function size:0x6C
fn_8007D1CC = .text:0x8007D1CC; // type:function size:0x21C
fn_8007D3E8 = .text:0x8007D3E8; // type:function size:0x68
fn_8007D450 = .text:0x8007D450; // type:function size:0x288
fn_8007D6D8 = .text:0x8007D6D8; // type:function size:0x3DC
fn_8007DAB4 = .text:0x8007DAB4; // type:function size:0x14C
fn_8007DC00 = .text:0x8007DC00; // type:function size:0xD0
fn_8007DCD0 = .text:0x8007DCD0; // type:function size:0x160
fn_8007DE30 = .text:0x8007DE30; // type:function size:0xA8
fn_8007DED8 = .text:0x8007DED8; // type:function size:0x84
fn_8007DF5C = .text:0x8007DF5C; // type:function size:0x6B0
fn_8007E60C = .text:0x8007E60C; // type:function size:0x440
fn_8007EA4C = .text:0x8007EA4C; // type:function size:0x338
fn_8007ED84 = .text:0x8007ED84; // type:function size:0x68
fn_8007EDEC = .text:0x8007EDEC; // type:function size:0x4C0
fn_8007F2AC = .text:0x8007F2AC; // type:function size:0xA4
fn_8007F350 = .text:0x8007F350; // type:function size:0xFC
fn_8007F44C = .text:0x8007F44C; // type:function size:0x38
fn_8007F484 = .text:0x8007F484; // type:function size:0x2BC
fn_8007F740 = .text:0x8007F740; // type:function size:0x184
fn_8007F8C4 = .text:0x8007F8C4; // type:function size:0x19C
fn_8007FA60 = .text:0x8007FA60; // type:function size:0x1E8
fn_8007FC48 = .text:0x8007FC48; // type:function size:0x6C
fn_8007FCB4 = .text:0x8007FCB4; // type:function size:0x60
fn_8007FD14 = .text:0x8007FD14; // type:function size:0x23C
fn_8007FF50 = .text:0x8007FF50; // type:function size:0x198
fn_800800E8 = .text:0x800800E8; // type:function size:0x1B8
fn_800802A0 = .text:0x800802A0; // type:function size:0x29C
fn_8008053C = .text:0x8008053C; // type:function size:0x1A8
fn_800806E4 = .text:0x800806E4; // type:function size:0x260
fn_80080944 = .text:0x80080944; // type:function size:0xA4
fn_800809E8 = .text:0x800809E8; // type:function size:0x250
fn_80080C38 = .text:0x80080C38; // type:function size:0x5C
fn_80080C94 = .text:0x80080C94; // type:function size:0x118
fn_80080DAC = .text:0x80080DAC; // type:function size:0xBC
fn_80080E68 = .text:0x80080E68; // type:function size:0x1B0
fn_80081018 = .text:0x80081018; // type:function size:0xA4
fn_800810BC = .text:0x800810BC; // type:function size:0x200
fn_800812BC = .text:0x800812BC; // type:function size:0x11C
fn_800813D8 = .text:0x800813D8; // type:function size:0x34
fn_8008140C = .text:0x8008140C; // type:function size:0x50
fn_8008145C = .text:0x8008145C; // type:function size:0x18
fn_80081474 = .text:0x80081474; // type:function size:0x1C
fn_80081490 = .text:0x80081490; // type:function size:0xFC
fn_8008158C = .text:0x8008158C; // type:function size:0x754
fn_80081CE0 = .text:0x80081CE0; // type:function size:0x314
fn_80081FF4 = .text:0x80081FF4; // type:function size:0x164
fn_80082158 = .text:0x80082158; // type:function size:0x120
fn_80082278 = .text:0x80082278; // type:function size:0x10C
fn_80082384 = .text:0x80082384; // type:function size:0x38
fn_800823BC = .text:0x800823BC; // type:function size:0xBC
fn_80082478 = .text:0x80082478; // type:function size:0x224
fn_8008269C = .text:0x8008269C; // type:function size:0x10
fn_800826AC = .text:0x800826AC; // type:function size:0x148
fn_800827F4 = .text:0x800827F4; // type:function size:0x8C
fn_80082880 = .text:0x80082880; // type:function size:0xA4
fn_80082924 = .text:0x80082924; // type:function size:0x38C
fn_80082CB0 = .text:0x80082CB0; // type:function size:0x58
fn_80082D08 = .text:0x80082D08; // type:function size:0x118
fn_80082E20 = .text:0x80082E20; // type:function size:0x114
fn_80082F34 = .text:0x80082F34; // type:function size:0x160
fn_80083094 = .text:0x80083094; // type:function size:0x68
fn_800830FC = .text:0x800830FC; // type:function size:0xD4
fn_800831D0 = .text:0x800831D0; // type:function size:0x2EC
fn_800834BC = .text:0x800834BC; // type:function size:0x64
fn_80083520 = .text:0x80083520; // type:function size:0x34
fn_80083554 = .text:0x80083554; // type:function size:0x54
fn_800835A8 = .text:0x800835A8; // type:function size:0x34
fn_800835DC = .text:0x800835DC; // type:function size:0x5C
fn_80083638 = .text:0x80083638; // type:function size:0x58
fn_80083690 = .text:0x80083690; // type:function size:0x60
fn_800836F0 = .text:0x800836F0; // type:function size:0x240
fn_80083930 = .text:0x80083930; // type:function size:0xD4
fn_80083A04 = .text:0x80083A04; // type:function size:0x38
fn_80083A3C = .text:0x80083A3C; // type:function size:0x48
fn_80083A84 = .text:0x80083A84; // type:function size:0x48
fn_80083ACC = .text:0x80083ACC; // type:function size:0xA8
fn_80083B74 = .text:0x80083B74; // type:function size:0x8
fn_80083B7C = .text:0x80083B7C; // type:function size:0xCC
fn_80083C48 = .text:0x80083C48; // type:function size:0x8F4
fn_8008453C = .text:0x8008453C; // type:function size:0x84
fn_800845C0 = .text:0x800845C0; // type:function size:0x160
fn_80084720 = .text:0x80084720; // type:function size:0x144
fn_80084864 = .text:0x80084864; // type:function size:0x10C
fn_80084970 = .text:0x80084970; // type:function size:0x180
fn_80084AF0 = .text:0x80084AF0; // type:function size:0x204
fn_80084CF4 = .text:0x80084CF4; // type:function size:0x38
fn_80084D2C = .text:0x80084D2C; // type:function size:0xB4
fn_80084DE0 = .text:0x80084DE0; // type:function size:0x40
fn_80084E20 = .text:0x80084E20; // type:function size:0x31C
fn_8008513C = .text:0x8008513C; // type:function size:0x628
fn_80085764 = .text:0x80085764; // type:function size:0x130
fn_80085894 = .text:0x80085894; // type:function size:0x24
fn_800858B8 = .text:0x800858B8; // type:function size:0x1EC
fn_80085AA4 = .text:0x80085AA4; // type:function size:0x38
fn_80085ADC = .text:0x80085ADC; // type:function size:0x84
fn_80085B60 = .text:0x80085B60; // type:function size:0x4C
fn_80085BAC = .text:0x80085BAC; // type:function size:0x490
fn_8008603C = .text:0x8008603C; // type:function size:0x280
fn_800862BC = .text:0x800862BC; // type:function size:0x1C8
fn_80086484 = .text:0x80086484; // type:function size:0x60
fn_800864E4 = .text:0x800864E4; // type:function size:0x130
fn_80086614 = .text:0x80086614; // type:function size:0x60
fn_80086674 = .text:0x80086674; // type:function size:0x7E4
fn_80086E58 = .text:0x80086E58; // type:function size:0x40
fn_80086E98 = .text:0x80086E98; // type:function size:0x90
fn_80086F28 = .text:0x80086F28; // type:function size:0xE0
fn_80087008 = .text:0x80087008; // type:function size:0x84
fn_8008708C = .text:0x8008708C; // type:function size:0x94
fn_80087120 = .text:0x80087120; // type:function size:0x8C
fn_800871AC = .text:0x800871AC; // type:function size:0x58
fn_80087204 = .text:0x80087204; // type:function size:0xC0
fn_800872C4 = .text:0x800872C4; // type:function size:0x200
fn_800874C4 = .text:0x800874C4; // type:function size:0xAC
fn_80087570 = .text:0x80087570; // type:function size:0x68
fn_800875D8 = .text:0x800875D8; // type:function size:0xB4
fn_8008768C = .text:0x8008768C; // type:function size:0x390
fn_80087A1C = .text:0x80087A1C; // type:function size:0x110
fn_80087B2C = .text:0x80087B2C; // type:function size:0x248
fn_80087D74 = .text:0x80087D74; // type:function size:0x110
fn_80087E84 = .text:0x80087E84; // type:function size:0x88
fn_80087F0C = .text:0x80087F0C; // type:function size:0x4C
fn_80087F58 = .text:0x80087F58; // type:function size:0x90
fn_80087FE8 = .text:0x80087FE8; // type:function size:0x98
fn_80088080 = .text:0x80088080; // type:function size:0x48
fn_800880C8 = .text:0x800880C8; // type:function size:0x1C
fn_800880E4 = .text:0x800880E4; // type:function size:0x48
fn_8008812C = .text:0x8008812C; // type:function size:0xFC
fn_80088228 = .text:0x80088228; // type:function size:0x24
fn_8008824C = .text:0x8008824C; // type:function size:0x134
fn_80088380 = .text:0x80088380; // type:function size:0x138
fn_800884B8 = .text:0x800884B8; // type:function size:0x50
fn_80088508 = .text:0x80088508; // type:function size:0x44
fn_8008854C = .text:0x8008854C; // type:function size:0x34
fn_80088580 = .text:0x80088580; // type:function size:0x6C
fn_800885EC = .text:0x800885EC; // type:function size:0x158
fn_80088744 = .text:0x80088744; // type:function size:0x94
fn_800887D8 = .text:0x800887D8; // type:function size:0x6C
fn_80088844 = .text:0x80088844; // type:function size:0x90
fn_800888D4 = .text:0x800888D4; // type:function size:0x20C
fn_80088AE0 = .text:0x80088AE0; // type:function size:0x98
fn_80088B78 = .text:0x80088B78; // type:function size:0x36C
fn_80088EE4 = .text:0x80088EE4; // type:function size:0x8C
fn_80088F70 = .text:0x80088F70; // type:function size:0x210
fn_80089180 = .text:0x80089180; // type:function size:0x40
fn_800891C0 = .text:0x800891C0; // type:function size:0x180
fn_80089340 = .text:0x80089340; // type:function size:0x140
fn_80089480 = .text:0x80089480; // type:function size:0xB8
fn_80089538 = .text:0x80089538; // type:function size:0x29C
fn_800897D4 = .text:0x800897D4; // type:function size:0x74
fn_80089848 = .text:0x80089848; // type:function size:0x1C
fn_80089864 = .text:0x80089864; // type:function size:0x48
fn_800898AC = .text:0x800898AC; // type:function size:0xC
fn_800898B8 = .text:0x800898B8; // type:function size:0xFC
fn_800899B4 = .text:0x800899B4; // type:function size:0x15C
fn_80089B10 = .text:0x80089B10; // type:function size:0x110
fn_80089C20 = .text:0x80089C20; // type:function size:0x30
fn_80089C50 = .text:0x80089C50; // type:function size:0x19C
fn_80089DEC = .text:0x80089DEC; // type:function size:0x1E4
fn_80089FD0 = .text:0x80089FD0; // type:function size:0xD4
fn_8008A0A4 = .text:0x8008A0A4; // type:function size:0xD8
fn_8008A17C = .text:0x8008A17C; // type:function size:0xEC
fn_8008A268 = .text:0x8008A268; // type:function size:0xC8
fn_8008A330 = .text:0x8008A330; // type:function size:0x80
fn_8008A3B0 = .text:0x8008A3B0; // type:function size:0x4A8
fn_8008A858 = .text:0x8008A858; // type:function size:0x370
fn_8008ABC8 = .text:0x8008ABC8; // type:function size:0x174
fn_8008AD3C = .text:0x8008AD3C; // type:function size:0x78
fn_8008ADB4 = .text:0x8008ADB4; // type:function size:0x74
fn_8008AE28 = .text:0x8008AE28; // type:function size:0xE8
fn_8008AF10 = .text:0x8008AF10; // type:function size:0x650
fn_8008B560 = .text:0x8008B560; // type:function size:0x3AC
fn_8008B90C = .text:0x8008B90C; // type:function size:0x420
fn_8008BD2C = .text:0x8008BD2C; // type:function size:0x248
fn_8008BF74 = .text:0x8008BF74; // type:function size:0xA8
fn_8008C01C = .text:0x8008C01C; // type:function size:0x104
fn_8008C120 = .text:0x8008C120; // type:function size:0x400
fn_8008C520 = .text:0x8008C520; // type:function size:0x388
fn_8008C8A8 = .text:0x8008C8A8; // type:function size:0x674
fn_8008CF1C = .text:0x8008CF1C; // type:function size:0x50
fn_8008CF6C = .text:0x8008CF6C; // type:function size:0x38
fn_8008CFA4 = .text:0x8008CFA4; // type:function size:0x5A4
fn_8008D548 = .text:0x8008D548; // type:function size:0x58
fn_8008D5A0 = .text:0x8008D5A0; // type:function size:0x38
fn_8008D5D8 = .text:0x8008D5D8; // type:function size:0xA4
fn_8008D67C = .text:0x8008D67C; // type:function size:0x350
fn_8008D9CC = .text:0x8008D9CC; // type:function size:0x148
fn_8008DB14 = .text:0x8008DB14; // type:function size:0x44
fn_8008DB58 = .text:0x8008DB58; // type:function size:0x84
fn_8008DBDC = .text:0x8008DBDC; // type:function size:0x358
fn_8008DF34 = .text:0x8008DF34; // type:function size:0x54
fn_8008DF88 = .text:0x8008DF88; // type:function size:0x1F4
fn_8008E17C = .text:0x8008E17C; // type:function size:0x12C
fn_8008E2A8 = .text:0x8008E2A8; // type:function size:0x38
fn_8008E2E0 = .text:0x8008E2E0; // type:function size:0x120
fn_8008E400 = .text:0x8008E400; // type:function size:0xCC
fn_8008E4CC = .text:0x8008E4CC; // type:function size:0x140
fn_8008E60C = .text:0x8008E60C; // type:function size:0x2C
fn_8008E638 = .text:0x8008E638; // type:function size:0x2C
fn_8008E664 = .text:0x8008E664; // type:function size:0x48
fn_8008E6AC = .text:0x8008E6AC; // type:function size:0x94
fn_8008E740 = .text:0x8008E740; // type:function size:0x9C
fn_8008E7DC = .text:0x8008E7DC; // type:function size:0x10C
fn_8008E8E8 = .text:0x8008E8E8; // type:function size:0x130
fn_8008EA18 = .text:0x8008EA18; // type:function size:0x74
fn_8008EA8C = .text:0x8008EA8C; // type:function size:0x1C
fn_8008EAA8 = .text:0x8008EAA8; // type:function size:0x6C
fn_8008EB14 = .text:0x8008EB14; // type:function size:0x64
fn_8008EB78 = .text:0x8008EB78; // type:function size:0x64
fn_8008EBDC = .text:0x8008EBDC; // type:function size:0xC
fn_8008EBE8 = .text:0x8008EBE8; // type:function size:0xC
fn_8008EBF4 = .text:0x8008EBF4; // type:function size:0x180
fn_8008ED74 = .text:0x8008ED74; // type:function size:0x1BC
fn_8008EF30 = .text:0x8008EF30; // type:function size:0x220
fn_8008F150 = .text:0x8008F150; // type:function size:0x374
fn_8008F4C4 = .text:0x8008F4C4; // type:function size:0x204
fn_8008F6C8 = .text:0x8008F6C8; // type:function size:0xA4
fn_8008F76C = .text:0x8008F76C; // type:function size:0xA4
fn_8008F810 = .text:0x8008F810; // type:function size:0xA4
fn_8008F8B4 = .text:0x8008F8B4; // type:function size:0xA4
fn_8008F958 = .text:0x8008F958; // type:function size:0x584
fn_8008FEDC = .text:0x8008FEDC; // type:function size:0xD34
fn_80090C10 = .text:0x80090C10; // type:function size:0xEBC
fn_80091ACC = .text:0x80091ACC; // type:function size:0x4FC
fn_80091FC8 = .text:0x80091FC8; // type:function size:0xC8
fn_80092090 = .text:0x80092090; // type:function size:0xE3C
fn_80092ECC = .text:0x80092ECC; // type:function size:0x3D4
fn_800932A0 = .text:0x800932A0; // type:function size:0x1370
fn_80094610 = .text:0x80094610; // type:function size:0x488
fn_80094A98 = .text:0x80094A98; // type:function size:0x388
fn_80094E20 = .text:0x80094E20; // type:function size:0xB0
fn_80094ED0 = .text:0x80094ED0; // type:function size:0x7A4
fn_80095674 = .text:0x80095674; // type:function size:0x9D8
fn_8009604C = .text:0x8009604C; // type:function size:0x628
fn_80096674 = .text:0x80096674; // type:function size:0x3C
fn_800966B0 = .text:0x800966B0; // type:function size:0x13C
fn_800967EC = .text:0x800967EC; // type:function size:0xDC
fn_800968C8 = .text:0x800968C8; // type:function size:0x584
fn_80096E4C = .text:0x80096E4C; // type:function size:0x1C
fn_80096E68 = .text:0x80096E68; // type:function size:0x2C
fn_80096E94 = .text:0x80096E94; // type:function size:0x2C
fn_80096EC0 = .text:0x80096EC0; // type:function size:0x2C
fn_80096EEC = .text:0x80096EEC; // type:function size:0x2C
fn_80096F18 = .text:0x80096F18; // type:function size:0x284
fn_8009719C = .text:0x8009719C; // type:function size:0x144
fn_800972E0 = .text:0x800972E0; // type:function size:0x28C
fn_8009756C = .text:0x8009756C; // type:function size:0x208
fn_80097774 = .text:0x80097774; // type:function size:0x1DC
fn_80097950 = .text:0x80097950; // type:function size:0x30
fn_80097980 = .text:0x80097980; // type:function size:0x148
fn_80097AC8 = .text:0x80097AC8; // type:function size:0x1B4
fn_80097C7C = .text:0x80097C7C; // type:function size:0x250
fn_80097ECC = .text:0x80097ECC; // type:function size:0x220
fn_800980EC = .text:0x800980EC; // type:function size:0x2B0
fn_8009839C = .text:0x8009839C; // type:function size:0x160
fn_800984FC = .text:0x800984FC; // type:function size:0xB8
fn_800985B4 = .text:0x800985B4; // type:function size:0x1C
fn_800985D0 = .text:0x800985D0; // type:function size:0x148
fn_80098718 = .text:0x80098718; // type:function size:0x210
fn_80098928 = .text:0x80098928; // type:function size:0x228
fn_80098B50 = .text:0x80098B50; // type:function size:0x230
fn_80098D80 = .text:0x80098D80; // type:function size:0x270
fn_80098FF0 = .text:0x80098FF0; // type:function size:0x58
fn_80099048 = .text:0x80099048; // type:function size:0x44
fn_8009908C = .text:0x8009908C; // type:function size:0x150
fn_800991DC = .text:0x800991DC; // type:function size:0x128
fn_80099304 = .text:0x80099304; // type:function size:0x34
fn_80099338 = .text:0x80099338; // type:function size:0x5C
fn_80099394 = .text:0x80099394; // type:function size:0xD4
fn_80099468 = .text:0x80099468; // type:function size:0x1C
fn_80099484 = .text:0x80099484; // type:function size:0x18C
fn_80099610 = .text:0x80099610; // type:function size:0x1E8
fn_800997F8 = .text:0x800997F8; // type:function size:0x38
fn_80099830 = .text:0x80099830; // type:function size:0x24
fn_80099854 = .text:0x80099854; // type:function size:0xEC
fn_80099940 = .text:0x80099940; // type:function size:0x1C8
fn_80099B08 = .text:0x80099B08; // type:function size:0x108
fn_80099C10 = .text:0x80099C10; // type:function size:0x160
fn_80099D70 = .text:0x80099D70; // type:function size:0x1AC
fn_80099F1C = .text:0x80099F1C; // type:function size:0xB8
fn_80099FD4 = .text:0x80099FD4; // type:function size:0x90
fn_8009A064 = .text:0x8009A064; // type:function size:0x160
fn_8009A1C4 = .text:0x8009A1C4; // type:function size:0xE4
fn_8009A2A8 = .text:0x8009A2A8; // type:function size:0xCC
fn_8009A374 = .text:0x8009A374; // type:function size:0x40
fn_8009A3B4 = .text:0x8009A3B4; // type:function size:0x188
fn_8009A53C = .text:0x8009A53C; // type:function size:0x2C4
fn_8009A800 = .text:0x8009A800; // type:function size:0x2B8
fn_8009AAB8 = .text:0x8009AAB8; // type:function size:0x24
fn_8009AADC = .text:0x8009AADC; // type:function size:0xC
fn_8009AAE8 = .text:0x8009AAE8; // type:function size:0x10
fn_8009AAF8 = .text:0x8009AAF8; // type:function size:0x14C
fn_8009AC44 = .text:0x8009AC44; // type:function size:0x120
fn_8009AD64 = .text:0x8009AD64; // type:function size:0xB4
fn_8009AE18 = .text:0x8009AE18; // type:function size:0x88
fn_8009AEA0 = .text:0x8009AEA0; // type:function size:0x80
fn_8009AF20 = .text:0x8009AF20; // type:function size:0xD8
fn_8009AFF8 = .text:0x8009AFF8; // type:function size:0x6C
fn_8009B064 = .text:0x8009B064; // type:function size:0x60
fn_8009B0C4 = .text:0x8009B0C4; // type:function size:0x124
fn_8009B1E8 = .text:0x8009B1E8; // type:function size:0x2C
fn_8009B214 = .text:0x8009B214; // type:function size:0x708
fn_8009B91C = .text:0x8009B91C; // type:function size:0x1D4
fn_8009BAF0 = .text:0x8009BAF0; // type:function size:0x1FC
fn_8009BCEC = .text:0x8009BCEC; // type:function size:0x24
fn_8009BD10 = .text:0x8009BD10; // type:function size:0x2D0
fn_8009BFE0 = .text:0x8009BFE0; // type:function size:0x1E8
fn_8009C1C8 = .text:0x8009C1C8; // type:function size:0x1A0
fn_8009C368 = .text:0x8009C368; // type:function size:0x64
fn_8009C3CC = .text:0x8009C3CC; // type:function size:0x88
fn_8009C454 = .text:0x8009C454; // type:function size:0x124
fn_8009C578 = .text:0x8009C578; // type:function size:0x8C
fn_8009C604 = .text:0x8009C604; // type:function size:0x260
fn_8009C864 = .text:0x8009C864; // type:function size:0x128
fn_8009C98C = .text:0x8009C98C; // type:function size:0x12C
fn_8009CAB8 = .text:0x8009CAB8; // type:function size:0x58
fn_8009CB10 = .text:0x8009CB10; // type:function size:0x64
fn_8009CB74 = .text:0x8009CB74; // type:function size:0x24
fn_8009CB98 = .text:0x8009CB98; // type:function size:0x10
fn_8009CBA8 = .text:0x8009CBA8; // type:function size:0x34
fn_8009CBDC = .text:0x8009CBDC; // type:function size:0x15C
fn_8009CD38 = .text:0x8009CD38; // type:function size:0x124
fn_8009CE5C = .text:0x8009CE5C; // type:function size:0x74
fn_8009CED0 = .text:0x8009CED0; // type:function size:0xC
fn_8009CEDC = .text:0x8009CEDC; // type:function size:0x340
fn_8009D21C = .text:0x8009D21C; // type:function size:0xF8
fn_8009D314 = .text:0x8009D314; // type:function size:0x160
fn_8009D474 = .text:0x8009D474; // type:function size:0x5C
fn_8009D4D0 = .text:0x8009D4D0; // type:function size:0x198
fn_8009D668 = .text:0x8009D668; // type:function size:0x18C
fn_8009D7F4 = .text:0x8009D7F4; // type:function size:0x20C
fn_8009DA00 = .text:0x8009DA00; // type:function size:0x78
fn_8009DA78 = .text:0x8009DA78; // type:function size:0x78
fn_8009DAF0 = .text:0x8009DAF0; // type:function size:0x68
fn_8009DB58 = .text:0x8009DB58; // type:function size:0x68
fn_8009DBC0 = .text:0x8009DBC0; // type:function size:0x11C
fn_8009DCDC = .text:0x8009DCDC; // type:function size:0x2C
fn_8009DD08 = .text:0x8009DD08; // type:function size:0x2A8
fn_8009DFB0 = .text:0x8009DFB0; // type:function size:0x1D4
fn_8009E184 = .text:0x8009E184; // type:function size:0xE8
fn_8009E26C = .text:0x8009E26C; // type:function size:0x280
fn_8009E4EC = .text:0x8009E4EC; // type:function size:0xC0
fn_8009E5AC = .text:0x8009E5AC; // type:function size:0xA8
fn_8009E654 = .text:0x8009E654; // type:function size:0x94
fn_8009E6E8 = .text:0x8009E6E8; // type:function size:0x10
fn_8009E6F8 = .text:0x8009E6F8; // type:function size:0xBC
fn_8009E7B4 = .text:0x8009E7B4; // type:function size:0x1D4
fn_8009E988 = .text:0x8009E988; // type:function size:0xAC
fn_8009EA34 = .text:0x8009EA34; // type:function size:0x28
fn_8009EA5C = .text:0x8009EA5C; // type:function size:0x4C
fn_8009EAA8 = .text:0x8009EAA8; // type:function size:0x300
fn_8009EDA8 = .text:0x8009EDA8; // type:function size:0x4A0
fn_8009F248 = .text:0x8009F248; // type:function size:0x9C
fn_8009F2E4 = .text:0x8009F2E4; // type:function size:0x1DC
fn_8009F4C0 = .text:0x8009F4C0; // type:function size:0x358
fn_8009F818 = .text:0x8009F818; // type:function size:0x24
fn_8009F83C = .text:0x8009F83C; // type:function size:0x2C
fn_8009F868 = .text:0x8009F868; // type:function size:0x214
fn_8009FA7C = .text:0x8009FA7C; // type:function size:0x15C
fn_8009FBD8 = .text:0x8009FBD8; // type:function size:0x110
fn_8009FCE8 = .text:0x8009FCE8; // type:function size:0x68
fn_8009FD50 = .text:0x8009FD50; // type:function size:0x1E0
fn_8009FF30 = .text:0x8009FF30; // type:function size:0x10C
