__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Read = .text:0x800BCE10; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800BCF20; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800BCFA0; // type:function size:0x298
DVDLowSeek = .text:0x800BD238; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x800BD2CC; // type:function size:0x2C scope:global
DVDLowReadDiskID = .text:0x800BD2F8; // type:function size:0xA4
DVDLowStopMotor = .text:0x800BD39C; // type:function size:0x8C scope:global
DVDLowRequestError = .text:0x800BD428; // type:function size:0x8C
DVDLowInquiry = .text:0x800BD4B4; // type:function size:0x9C
DVDLowAudioStream = .text:0x800BD550; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x800BD5E8; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x800BD674; // type:function size:0x9C
DVDLowReset = .text:0x800BD710; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x800BD7CC; // type:function size:0x14
DVDLowClearCallback = .text:0x800BD7E0; // type:function size:0x18
__DVDLowSetWAType = .text:0x800BD7F8; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800BD83C; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800BD874; // type:function size:0x2F4
DVDFastOpen = .text:0x800BDB68; // type:function size:0x74
DVDOpen = .text:0x800BDBDC; // type:function size:0xC8
DVDClose = .text:0x800BDCA4; // type:function size:0x24
entryToPath = .text:0x800BDCC8; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800BDE28; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800BDEEC; // type:function size:0xC0
cbForReadAsync = .text:0x800BDFAC; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800BDFDC; // type:function size:0x118
cbForReadSync = .text:0x800BE0F4; // type:function size:0x24 scope:local
DVDInit = .text:0x800BE118; // type:function size:0xFC scope:global
stateReadingFST = .text:0x800BE214; // type:function size:0x54 scope:local
cbForStateReadingFST = .text:0x800BE268; // type:function size:0x80 scope:local
cbForStateError = .text:0x800BE2E8; // type:function size:0xA8 scope:local
stateTimeout = .text:0x800BE390; // type:function size:0x9C scope:local
stateGettingError = .text:0x800BE42C; // type:function size:0x28 scope:local
CategorizeError = .text:0x800BE454; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800BE508; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800BE79C; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800BE804; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800BE89C; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800BE8C4; // type:function size:0x158 scope:local
stateCheckID = .text:0x800BEA1C; // type:function size:0xE4 scope:local
stateCheckID3 = .text:0x800BEB00; // type:function size:0x34 scope:local
stateCheckID2 = .text:0x800BEB34; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800BEB6C; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800BEC80; // type:function size:0xA4 scope:local
cbForStateCheckID3 = .text:0x800BED24; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800BEE20; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800BEE64; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800BEF30; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800BEF60; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800BEFD0; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800BEFF8; // type:function size:0xE4 scope:local
stateReady = .text:0x800BF0DC; // type:function size:0x248 scope:local
stateBusy = .text:0x800BF324; // type:function size:0x2C0 scope:local
cbForStateBusy = .text:0x800BF5E4; // type:function size:0x5D4 scope:local
DVDReadAbsAsyncPrio = .text:0x800BFBB8; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800BFC94; // type:function size:0xD0
DVDReadDiskID = .text:0x800BFD64; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800BFE38; // type:function size:0xD0 scope:global
DVDReset = .text:0x800BFF08; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800BFF4C; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800BFF98; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800C0044; // type:function size:0x10
DVDCancelAsync = .text:0x800C0054; // type:function size:0x270
DVDCancel = .text:0x800C02C4; // type:function size:0xAC
cbForCancelSync = .text:0x800C0370; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800C0394; // type:function size:0x8
DVDCheckDisk = .text:0x800C039C; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800C0480; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800C059C; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800C05D4; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800C063C; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800C06DC; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800C0734; // type:function size:0x60
ErrorCode2Num = .text:0x800C0794; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800C08B0; // type:function size:0x7C scope:global
cb = .text:0x800C092C; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800C0A04; // type:function size:0x168 scope:global
__VIRetraceHandler = .text:0x800C0B6C; // type:function size:0x228 scope:local
VISetPreRetraceCallback = .text:0x800C0D94; // type:function size:0x44
VISetPostRetraceCallback = .text:0x800C0DD8; // type:function size:0x44
getTiming = .text:0x800C0E1C; // type:function size:0x90 scope:local
__VIInit = .text:0x800C0EAC; // type:function size:0x1F8
VIInit = .text:0x800C10A4; // type:function size:0x478
VIWaitForRetrace = .text:0x800C151C; // type:function size:0x54
setFbbRegs = .text:0x800C1570; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800C1844; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800C19E4; // type:function size:0x79C
VIConfigurePan = .text:0x800C2180; // type:function size:0x394
VIFlush = .text:0x800C2514; // type:function size:0x11C
VISetNextFrameBuffer = .text:0x800C2630; // type:function size:0x6C
VISetBlack = .text:0x800C269C; // type:function size:0x7C
VIGetRetraceCount = .text:0x800C2718; // type:function size:0x8
getCurrentFieldEvenOdd = .text:0x800C2720; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800C2788; // type:function size:0xA8
VIGetCurrentLine = .text:0x800C2830; // type:function size:0x98
VIGetTvFormat = .text:0x800C28C8; // type:function size:0x7C scope:global
VIGetDTVStatus = .text:0x800C2944; // type:function size:0x3C
DEMOGetRenderModeObj = .text:0x800C2980; // type:function size:0x8
DEMOInitCaption = .text:0x800C2988; // type:function size:0x228
DEMOPuts = .text:0x800C2BB0; // type:function size:0x310
DEMOPrintf = .text:0x800C2EC0; // type:function size:0xC4
DEMOWriteStats = .text:0x800C2F84; // type:function size:0x394
DEMOUpdateStats = .text:0x800C3318; // type:function size:0x58
DEMOPrintStats = .text:0x800C3370; // type:function size:0x96C
ClampStick = .text:0x800C3CDC; // type:function size:0x130 scope:local
PADClamp = .text:0x800C3E0C; // type:function size:0x108
UpdateOrigin = .text:0x800C3F14; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800C40B8; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800C417C; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x800C423C; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800C4314; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800C4640; // type:function size:0x134 scope:local
PADReset = .text:0x800C4774; // type:function size:0x100
PADRecalibrate = .text:0x800C4874; // type:function size:0x104
PADInit = .text:0x800C4978; // type:function size:0x210
PADRead = .text:0x800C4B88; // type:function size:0x3AC
PADControlMotor = .text:0x800C4F34; // type:function size:0xA4
PADSetSpec = .text:0x800C4FD8; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800C5038; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800C51AC; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800C5320; // type:function size:0x3F8 scope:local
OnReset = .text:0x800C5718; // type:function size:0x194 scope:local
SamplingHandler = .text:0x800C58AC; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800C590C; // type:function size:0x54
__PADDisableRecalibration = .text:0x800C5960; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x800C59DC; // type:function size:0x44
AIInitDMA = .text:0x800C5A20; // type:function size:0x88
AIStartDMA = .text:0x800C5AA8; // type:function size:0x18
AIStopDMA = .text:0x800C5AC0; // type:function size:0x18
AIGetDMAStartAddr = .text:0x800C5AD8; // type:function size:0x1C
AISetStreamPlayState = .text:0x800C5AF4; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800C5BCC; // type:function size:0x10
AISetDSPSampleRate = .text:0x800C5BDC; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800C5CBC; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800C5CD0; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800C5DA4; // type:function size:0x10
AISetStreamVolLeft = .text:0x800C5DB4; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x800C5DD0; // type:function size:0x10
AISetStreamVolRight = .text:0x800C5DE0; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800C5DFC; // type:function size:0x10
AIInit = .text:0x800C5E0C; // type:function size:0x164
__AISHandler = .text:0x800C5F70; // type:function size:0x7C
__AIDHandler = .text:0x800C5FEC; // type:function size:0x90
__AICallbackStackSwitch = .text:0x800C607C; // type:function size:0x58
__AI_SRC_INIT = .text:0x800C60D4; // type:function size:0x1E4
ARRegisterDMACallback = .text:0x800C62B8; // type:function size:0x44
ARGetDMAStatus = .text:0x800C62FC; // type:function size:0x3C
ARStartDMA = .text:0x800C6338; // type:function size:0xF0
ARAlloc = .text:0x800C6428; // type:function size:0x68
ARFree = .text:0x800C6490; // type:function size:0x74
ARCheckInit = .text:0x800C6504; // type:function size:0x8
ARInit = .text:0x800C650C; // type:function size:0xBC
ARSetSize = .text:0x800C65C8; // type:function size:0x4
ARGetBaseAddress = .text:0x800C65CC; // type:function size:0x8
ARGetSize = .text:0x800C65D4; // type:function size:0x8
__ARHandler = .text:0x800C65DC; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800C6654; // type:function size:0x914 scope:local
__ARQServiceQueueLo = .text:0x800C6F68; // type:function size:0x100
__ARQCallbackHack = .text:0x800C7068; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x800C706C; // type:function size:0xCC
ARQInit = .text:0x800C7138; // type:function size:0x68
ARQPostRequest = .text:0x800C71A0; // type:function size:0x15C
DSPCheckMailToDSP = .text:0x800C72FC; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800C730C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800C731C; // type:function size:0x18
DSPSendMailToDSP = .text:0x800C7334; // type:function size:0x14
DSPInit = .text:0x800C7348; // type:function size:0xB8
DSPReset = .text:0x800C7400; // type:function size:0x48
DSPHalt = .text:0x800C7448; // type:function size:0x40
DSPGetDMAStatus = .text:0x800C7488; // type:function size:0x10
DSPAddTask = .text:0x800C7498; // type:function size:0x70
__DSP_debug_printf = .text:0x800C7508; // type:function size:0x50
__DSPHandler = .text:0x800C7558; // type:function size:0x424
__DSP_exec_task = .text:0x800C797C; // type:function size:0x1A0
__DSP_boot_task = .text:0x800C7B1C; // type:function size:0x18C
__DSP_insert_task = .text:0x800C7CA8; // type:function size:0xA0
__DSP_remove_task = .text:0x800C7D48; // type:function size:0x94
__GXDefaultTexRegionCallback = .text:0x800C7DDC; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x800C7E58; // type:function size:0x24
GXInit = .text:0x800C7E7C; // type:function size:0x7CC scope:global
__GXInitGX = .text:0x800C8648; // type:function size:0x884 scope:global
GXCPInterruptHandler = .text:0x800C8ECC; // type:function size:0x13C scope:local
GXInitFifoBase = .text:0x800C9008; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800C9074; // type:function size:0x70
GXInitFifoLimits = .text:0x800C90E4; // type:function size:0xC
GXSetCPUFifo = .text:0x800C90F0; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800C9200; // type:function size:0x178 scope:global
GXSaveCPUFifo = .text:0x800C9378; // type:function size:0x20
__GXSaveCPUFifoAux = .text:0x800C9398; // type:function size:0xDC
__GXFifoInit = .text:0x800C9474; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800C94C0; // type:function size:0x28
__GXFifoReadDisable = .text:0x800C94E8; // type:function size:0x24
__GXFifoLink = .text:0x800C950C; // type:function size:0x44
__GXWriteFifoIntEnable = .text:0x800C9550; // type:function size:0x4C
__GXWriteFifoIntReset = .text:0x800C959C; // type:function size:0x4C
__GXCleanGPFifo = .text:0x800C95E8; // type:function size:0xFC
GXGetCPUFifo = .text:0x800C96E4; // type:function size:0x8
GXGetGPFifo = .text:0x800C96EC; // type:function size:0x8
__GXXfVtxSpecs = .text:0x800C96F4; // type:function size:0x158
GXSetVtxDesc = .text:0x800C984C; // type:function size:0x360
__GXSetVCD = .text:0x800C9BAC; // type:function size:0x54
__GXCalculateVLim = .text:0x800C9C00; // type:function size:0x124
GXClearVtxDesc = .text:0x800C9D24; // type:function size:0x4C
GXSetVtxAttrFmt = .text:0x800C9D70; // type:function size:0x35C
__GXSetVAT = .text:0x800CA0CC; // type:function size:0x9C
GXSetArray = .text:0x800CA168; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800CA1F4; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x800CA204; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800CA4D4; // type:function size:0x48
GXSetMisc = .text:0x800CA51C; // type:function size:0x78 scope:global
GXFlush = .text:0x800CA594; // type:function size:0x5C
GXResetWriteGatherPipe = .text:0x800CA5F0; // type:function size:0x34
__GXAbortWaitPECopyDone = .text:0x800CA624; // type:function size:0xCC
GXSetDrawSync = .text:0x800CA6F0; // type:function size:0xB8
GXSetDrawDone = .text:0x800CA7A8; // type:function size:0x98
GXWaitDrawDone = .text:0x800CA840; // type:function size:0x4C
GXDrawDone = .text:0x800CA88C; // type:function size:0x80
GXPixModeSync = .text:0x800CA90C; // type:function size:0x24
GXPokeAlphaMode = .text:0x800CA930; // type:function size:0x14
GXPokeAlphaRead = .text:0x800CA944; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x800CA958; // type:function size:0x1C
GXPokeBlendMode = .text:0x800CA974; // type:function size:0x88
GXPokeColorUpdate = .text:0x800CA9FC; // type:function size:0x1C
GXPokeDstAlpha = .text:0x800CAA18; // type:function size:0x14
GXPokeDither = .text:0x800CAA2C; // type:function size:0x1C
GXPokeZMode = .text:0x800CAA48; // type:function size:0x28
GXSetDrawSyncCallback = .text:0x800CAA70; // type:function size:0x44
GXTokenInterruptHandler = .text:0x800CAAB4; // type:function size:0x88
GXFinishInterruptHandler = .text:0x800CAB3C; // type:function size:0x84
__GXPEInit = .text:0x800CABC0; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800CAC40; // type:function size:0xA0
GXBegin = .text:0x800CACE0; // type:function size:0xF0
__GXSendFlushPrim = .text:0x800CADD0; // type:function size:0x88
GXSetLineWidth = .text:0x800CAE58; // type:function size:0x58
GXSetPointSize = .text:0x800CAEB0; // type:function size:0x54
GXEnableTexOffsets = .text:0x800CAF04; // type:function size:0x64
GXSetCullMode = .text:0x800CAF68; // type:function size:0x50
GXSetCoPlanar = .text:0x800CAFB8; // type:function size:0x44
__GXSetGenMode = .text:0x800CAFFC; // type:function size:0x24
GXAdjustForOverscan = .text:0x800CB020; // type:function size:0x120
GXSetDispCopySrc = .text:0x800CB140; // type:function size:0xC0
GXSetTexCopySrc = .text:0x800CB200; // type:function size:0xC0
GXSetDispCopyDst = .text:0x800CB2C0; // type:function size:0x44
GXSetTexCopyDst = .text:0x800CB304; // type:function size:0x170
GXSetDispCopyFrame2Field = .text:0x800CB474; // type:function size:0x2C
GXSetCopyClamp = .text:0x800CB4A0; // type:function size:0x7C
GXSetDispCopyYScale = .text:0x800CB51C; // type:function size:0xD4
GXSetCopyClear = .text:0x800CB5F0; // type:function size:0x68
GXSetCopyFilter = .text:0x800CB658; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800CB880; // type:function size:0x1C
GXCopyDisp = .text:0x800CB89C; // type:function size:0x170
GXCopyTex = .text:0x800CBA0C; // type:function size:0x190
GXClearBoundingBox = .text:0x800CBB9C; // type:function size:0x38
GXInitLightAttn = .text:0x800CBBD4; // type:function size:0x1C
GXInitLightAttnK = .text:0x800CBBF0; // type:function size:0x10
GXInitLightSpot = .text:0x800CBC00; // type:function size:0x180
GXInitLightDistAttn = .text:0x800CBD80; // type:function size:0xD0
GXInitLightPos = .text:0x800CBE50; // type:function size:0x10
GXInitLightDir = .text:0x800CBE60; // type:function size:0x1C
GXInitSpecularDir = .text:0x800CBE7C; // type:function size:0xD4
GXInitLightColor = .text:0x800CBF50; // type:function size:0x28
GXLoadLightObjImm = .text:0x800CBF78; // type:function size:0x148
GXSetChanAmbColor = .text:0x800CC0C0; // type:function size:0x168
GXSetChanMatColor = .text:0x800CC228; // type:function size:0x168
GXSetNumChans = .text:0x800CC390; // type:function size:0x4C
GXSetChanCtrl = .text:0x800CC3DC; // type:function size:0x1E4
GXGetTexBufferSize = .text:0x800CC5C0; // type:function size:0x15C
__GetImageTileCount = .text:0x800CC71C; // type:function size:0xC8
GXInitTexObj = .text:0x800CC7E4; // type:function size:0x274
GXInitTexObjCI = .text:0x800CCA58; // type:function size:0x48
GXInitTexObjLOD = .text:0x800CCAA0; // type:function size:0x194
GXGetTexObjFmt = .text:0x800CCC34; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x800CCC3C; // type:function size:0x1A8
GXLoadTexObj = .text:0x800CCDE4; // type:function size:0x54
GXInitTlutObj = .text:0x800CCE38; // type:function size:0x48
GXLoadTlut = .text:0x800CCE80; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800CCF1C; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800CD03C; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800CD084; // type:function size:0x48
GXSetTexRegionCallback = .text:0x800CD0CC; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800CD0E0; // type:function size:0x14
GXSetTexCoordScaleManually = .text:0x800CD0F4; // type:function size:0x9C
__SetSURegs = .text:0x800CD190; // type:function size:0xCC scope:local
__GXSetSUTexRegs = .text:0x800CD25C; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800CD3D8; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x800CD618; // type:function size:0x9C
GXSetIndTexMtx = .text:0x800CD6B4; // type:function size:0x160
GXSetIndTexCoordScale = .text:0x800CD814; // type:function size:0x1D4
GXSetIndTexOrder = .text:0x800CD9E8; // type:function size:0x138
GXSetNumIndStages = .text:0x800CDB20; // type:function size:0x2C
GXSetTevDirect = .text:0x800CDB4C; // type:function size:0x48
GXSetTevIndWarp = .text:0x800CDB94; // type:function size:0x64
GXSetTevIndTile = .text:0x800CDBF8; // type:function size:0x1AC
__GXUpdateBPMask = .text:0x800CDDA4; // type:function size:0xCC
__GXFlushTextureState = .text:0x800CDE70; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800CDE94; // type:function size:0x1A4
GXSetTevColorIn = .text:0x800CE038; // type:function size:0x80
GXSetTevAlphaIn = .text:0x800CE0B8; // type:function size:0x84
GXSetTevColorOp = .text:0x800CE13C; // type:function size:0xC0
GXSetTevAlphaOp = .text:0x800CE1FC; // type:function size:0xC0
GXSetTevColor = .text:0x800CE2BC; // type:function size:0x74
GXSetTevColorS10 = .text:0x800CE330; // type:function size:0x74
GXSetTevKColor = .text:0x800CE3A4; // type:function size:0x74
GXSetTevKColorSel = .text:0x800CE418; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x800CE484; // type:function size:0x6C
GXSetTevSwapMode = .text:0x800CE4F0; // type:function size:0x58
GXSetTevSwapModeTable = .text:0x800CE548; // type:function size:0xA0
GXSetAlphaCompare = .text:0x800CE5E8; // type:function size:0x50
GXSetZTexture = .text:0x800CE638; // type:function size:0x84
GXSetTevOrder = .text:0x800CE6BC; // type:function size:0x1DC
GXSetNumTevStages = .text:0x800CE898; // type:function size:0x34
GXSetFog = .text:0x800CE8CC; // type:function size:0x1B0
GXSetFogRangeAdj = .text:0x800CEA7C; // type:function size:0x100
GXSetBlendMode = .text:0x800CEB7C; // type:function size:0x104
GXSetColorUpdate = .text:0x800CEC80; // type:function size:0x40
GXSetAlphaUpdate = .text:0x800CECC0; // type:function size:0x40
GXSetZMode = .text:0x800CED00; // type:function size:0x78
GXSetZCompLoc = .text:0x800CED78; // type:function size:0x40
GXSetPixelFmt = .text:0x800CEDB8; // type:function size:0x110
GXSetDither = .text:0x800CEEC8; // type:function size:0x40
GXSetDstAlpha = .text:0x800CEF08; // type:function size:0x54
GXSetFieldMask = .text:0x800CEF5C; // type:function size:0x38
GXSetFieldMode = .text:0x800CEF94; // type:function size:0x80
__GXSetRange = .text:0x800CF014; // type:function size:0x4
GXBeginDisplayList = .text:0x800CF018; // type:function size:0xC8
GXEndDisplayList = .text:0x800CF0E0; // type:function size:0xD4
GXCallDisplayList = .text:0x800CF1B4; // type:function size:0x70
GXProject = .text:0x800CF224; // type:function size:0x174
GXSetProjection = .text:0x800CF398; // type:function size:0xD4
GXGetProjectionv = .text:0x800CF46C; // type:function size:0x78
WriteMTXPS4x3 = .text:0x800CF4E4; // type:function size:0x34 scope:local
WriteMTXPS3x3from3x4 = .text:0x800CF518; // type:function size:0x34 scope:local
WriteMTXPS4x2 = .text:0x800CF54C; // type:function size:0x24 scope:local
GXLoadPosMtxImm = .text:0x800CF570; // type:function size:0x3C
GXLoadNrmMtxImm = .text:0x800CF5AC; // type:function size:0x40
GXSetCurrentMtx = .text:0x800CF5EC; // type:function size:0x3C
GXLoadTexMtxImm = .text:0x800CF628; // type:function size:0x84
GXSetViewportJitter = .text:0x800CF6AC; // type:function size:0x11C
GXSetViewport = .text:0x800CF7C8; // type:function size:0x24
GXGetViewportv = .text:0x800CF7EC; // type:function size:0x4C
GXSetScissor = .text:0x800CF838; // type:function size:0xB0
GXSetScissorBoxOffset = .text:0x800CF8E8; // type:function size:0x44
GXSetClipMode = .text:0x800CF92C; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800CF954; // type:function size:0x84
GXSetGPMetric = .text:0x800CF9D8; // type:function size:0x898
GXReadGPMetric = .text:0x800D0270; // type:function size:0x1A8
GXClearGPMetric = .text:0x800D0418; // type:function size:0x10
GXReadGP0Metric = .text:0x800D0428; // type:function size:0x2C
GXReadGP1Metric = .text:0x800D0454; // type:function size:0x2C
GXReadMemMetric = .text:0x800D0480; // type:function size:0x214
GXClearMemMetric = .text:0x800D0694; // type:function size:0xA8
GXReadPixMetric = .text:0x800D073C; // type:function size:0x138
GXClearPixMetric = .text:0x800D0874; // type:function size:0x30
GXSetVCacheMetric = .text:0x800D08A4; // type:function size:0x50
GXReadVCacheMetric = .text:0x800D08F4; // type:function size:0x94
GXClearVCacheMetric = .text:0x800D0988; // type:function size:0x1C
__CARDDefaultApiCallback = .text:0x800D09A4; // type:function size:0x4
__CARDSyncCallback = .text:0x800D09A8; // type:function size:0x34
__CARDExtHandler = .text:0x800D09DC; // type:function size:0xD8
__CARDExiHandler = .text:0x800D0AB4; // type:function size:0x118
__CARDTxHandler = .text:0x800D0BCC; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x800D0C74; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800D0CF8; // type:function size:0xC0
__CARDReadStatus = .text:0x800D0DB8; // type:function size:0xF0
__CARDClearStatus = .text:0x800D0EA8; // type:function size:0xAC
TimeoutHandler = .text:0x800D0F54; // type:function size:0xA4 scope:local
Retry = .text:0x800D0FF8; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800D1224; // type:function size:0x110 scope:local
__CARDStart = .text:0x800D1334; // type:function size:0x1B4
__CARDReadSegment = .text:0x800D14E8; // type:function size:0x134
__CARDWritePage = .text:0x800D161C; // type:function size:0x11C
__CARDEraseSector = .text:0x800D1738; // type:function size:0xE0
CARDInit = .text:0x800D1818; // type:function size:0x9C
__CARDSetDiskID = .text:0x800D18B4; // type:function size:0x38
__CARDGetControlBlock = .text:0x800D18EC; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800D19A4; // type:function size:0x64
CARDFreeBlocks = .text:0x800D1A08; // type:function size:0x150
CARDGetSectorSize = .text:0x800D1B58; // type:function size:0x84
__CARDSync = .text:0x800D1BDC; // type:function size:0x98
OnReset = .text:0x800D1C74; // type:function size:0x50 scope:local
bitrev = .text:0x800D1CC4; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x800D1E30; // type:function size:0x144 scope:local
DummyLen = .text:0x800D1F74; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x800D2038; // type:function size:0xB58
InitCallback = .text:0x800D2B90; // type:function size:0x70 scope:local
DoneCallback = .text:0x800D2C00; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800D2F24; // type:function size:0xDC scope:local
__CARDRead = .text:0x800D3000; // type:function size:0x64
BlockWriteCallback = .text:0x800D3064; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800D3140; // type:function size:0x64
__CARDGetFatBlock = .text:0x800D31A4; // type:function size:0x8
WriteCallback = .text:0x800D31AC; // type:function size:0xD4 scope:local
EraseCallback = .text:0x800D3280; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x800D3348; // type:function size:0x118
__CARDFreeBlock = .text:0x800D3460; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x800D34FC; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800D35A8; // type:function size:0x8
WriteCallback = .text:0x800D35B0; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800D3680; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800D3748; // type:function size:0xC4
__CARDCheckSum = .text:0x800D380C; // type:function size:0x1B0
VerifyID = .text:0x800D39BC; // type:function size:0x284 scope:local
VerifyDir = .text:0x800D3C40; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800D3E80; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800D4104; // type:function size:0x8C
CARDCheckExAsync = .text:0x800D4190; // type:function size:0x590
CARDCheck = .text:0x800D4720; // type:function size:0x54
IsCard = .text:0x800D4774; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x800D4840; // type:function size:0x17C
DoMount = .text:0x800D49BC; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x800D4DCC; // type:function size:0x138
CARDMountAsync = .text:0x800D4F04; // type:function size:0x1A0
CARDMount = .text:0x800D50A4; // type:function size:0x48
DoUnmount = .text:0x800D50EC; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800D5188; // type:function size:0xAC
FormatCallback = .text:0x800D5234; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800D5378; // type:function size:0x658
CARDFormat = .text:0x800D59D0; // type:function size:0x54
__CARDCompareFileName = .text:0x800D5A24; // type:function size:0x68
__CARDAccess = .text:0x800D5A8C; // type:function size:0x98
__CARDIsPublic = .text:0x800D5B24; // type:function size:0x30
__CARDGetFileNo = .text:0x800D5B54; // type:function size:0x150
CARDOpen = .text:0x800D5CA4; // type:function size:0x178
